x,y,class
0.7971460107501152,3.922458536307976,1.0
-0.36300118669310727,0.1268266169068284,1.0
1.0141073916607055,2.9392685008612482,1.0
-0.8852340638797835,1.0466856159123348,1.0
-1.4762875751045705,2.3188126086827068,1.0
-0.3147170859387168,3.878047952550454,1.0
-1.1431207390067166,1.4882325828877874,1.0
-0.150001038062131,3.880640069292117,1.0
-0.39952630670140005,3.473984640236143,1.0
-0.48828920591515407,0.6706666194526805,1.0
1.0138565346351576,5.166534376913967,1.0
1.7355393964763017,0.4200809098178133,1.0
-0.3370367194936091,3.0496624665883862,1.0
-0.4350126197241967,0.14754825617917966,1.0
-0.681627089602717,3.313444791571011,1.0
-0.4066215649529611,3.8113853430499214,1.0
0.6414581058610439,2.932249906702122,1.0
-1.5251619262475016,1.2328735454066655,1.0
1.3838873551479498,5.757866127890308,1.0
0.21093742786894948,3.1657711974493257,1.0
0.5399104254650093,5.900504092268425,1.0
-0.16891056763546797,5.303345434335617,1.0
0.7588139083440723,0.2551643451159955,1.0
0.8773330026693663,-0.3581666065646876,1.0
-1.0827730420164539,-1.12913032923792,1.0
0.14611555229575535,-0.7572904806479626,1.0
-0.31692933510779586,0.5287242976319362,1.0
-0.7583799970612322,-0.0547511171471875,1.0
0.7478598602309696,-0.35340845760513373,1.0
-0.9524421743494204,-0.5850469641901226,1.0
1.547950246347572,2.774846947309528,1.0
-0.2620370584715632,-0.7064462443434492,1.0
0.8056995090230429,2.646858443920067,1.0
-0.7663987247494315,1.2904933730154742,1.0
1.1508131667669936,2.596979399417549,1.0
0.860466115321026,3.020207984756569,1.0
-1.5241968819135794,-0.11019615683318396,1.0
-0.5165498330803218,3.732483690285254,1.0
-0.3813012516982248,3.043488668241427,1.0
-0.6781478287244131,-0.07710179600719202,1.0
0.9444737335007223,0.7855568351489237,1.0
-0.9964843291630681,0.1831661687828816,1.0
0.3206500990992439,5.82400037446857,1.0
-0.23433676095196548,0.7679683866010805,1.0
-0.10190081940900025,4.405703415158971,1.0
0.15673969861583248,0.0019767219008632875,1.0
-0.003095567303410429,6.696579511739917,1.0
-0.8171311524359004,1.1551475332326433,1.0
1.403033063656245,3.9891898825577514,1.0
-0.346180054829348,2.9511709979110945,1.0
-0.7915973657283311,0.025408403869359386,1.0
-0.40001740598035024,0.2579932575765933,1.0
-0.8701349481662006,1.336208617462061,1.0
-0.6803981364151797,-0.16027851827084705,1.0
-0.9035003088751467,0.3309103728455898,1.0
-1.2050425710074821,-0.3203942412278207,1.0
-0.3028104547514592,0.8168679593319501,1.0
1.610921078297436,4.062865229278501,1.0
0.7310199266030848,1.14078109319707,1.0
-1.2899415684319857,-0.127638434996169,1.0
0.03371185397586174,4.09874069744559,1.0
0.8498252397666687,3.0109587705133247,1.0
0.5218743056618621,3.674237608008659,1.0
-1.1852828137108484,1.401775885686624,1.0
-0.8909434665981484,3.140991396481006,1.0
-0.6579750988722779,4.438906829581479,1.0
-0.1068644734772014,-0.033423755381306375,1.0
-0.39164971533114573,0.35984542641904205,1.0
-0.200434619132849,3.9574750816225395,1.0
-0.5204995401357551,3.2040039756748255,1.0
0.2842814398029011,3.2314783488845213,1.0
0.1388396127341981,4.377423559386009,1.0
0.26706592166743104,3.6645370416218563,1.0
-0.038253682726413385,3.1186204973359706,1.0
-0.9906746902811387,1.6832113577174632,1.0
-0.6531785417916313,2.9199813124168874,1.0
1.080354971774883,3.607541418038878,1.0
-1.3700342581399994,0.997142337835399,1.0
-2.1847628997102393,2.72200856087102,1.0
-1.3349201530074621,1.5325573593320037,1.0
-0.5305448085541076,4.4919721477491805,1.0
-0.5761255068280247,0.6090662699152625,1.0
-1.4990220081671062,0.43909086157866817,1.0
-0.3653727775380865,4.54473274388472,1.0
-0.00727978470654661,3.4603548916804483,1.0
-0.48348770361794235,0.5538198137621781,1.0
0.43817793381443926,4.138836864229136,1.0
2.1001517650526207,2.8626908711234664,1.0
-0.9135111224088168,1.3196463896508788,1.0
-1.2398474516656128,2.79559647168747,1.0
1.426143902576185,2.375316008957357,1.0
-0.5830112830382612,4.60212675972336,1.0
0.20558360778313883,3.1274704913461595,1.0
-0.12216419050007185,0.09253662739425295,1.0
0.92781493185222,4.521498350463946,1.0
0.028434013678351022,4.2853071839141625,1.0
0.5293382444695863,0.8801770545806877,1.0
-1.2792362562302535,0.8463005649317836,1.0
1.50905015337792,2.8977382972396253,1.0
0.09229695655181924,-1.030416832319589,1.0
-0.20436265748740634,4.380536221364255,1.0
1.1504767588171532,2.6915259818618757,1.0
1.4918709332253677,2.8688492363918128,1.0
1.6999660266962169,3.1934292066036645,1.0
0.7270295968538446,5.235106988488358,1.0
0.9651851113384502,1.1667826303718174,1.0
0.11671100783860877,-0.7638879861104599,1.0
-0.25600297452907256,0.027056491414169992,1.0
-0.8618354992652083,0.2331424254874872,1.0
0.1765904166129733,3.2874882474254035,1.0
0.8675160525562253,-0.6577920447944501,1.0
-0.7932725644363275,4.287038676941037,1.0
-0.5593512569706025,1.015626718547273,1.0
0.3002801932103986,-0.19071202399435183,1.0
0.2451229617007734,0.327185895547784,1.0
-0.7044419062363759,3.1425257990329794,1.0
0.3067558346222564,3.0456615383969554,1.0
-0.6386560826030327,3.1701808720156115,1.0
-0.36172667193078445,0.2929574076867243,1.0
-0.9493422894214211,-0.12084858268458065,1.0
-0.5012667073273398,3.7098977518475076,1.0
-0.19786140571743463,3.1829167485972585,1.0
-0.5484549547146509,0.9604087373124961,1.0
1.0576545861192626,0.1085076857359557,1.0
0.22969151350212383,0.7042454395963751,1.0
0.14287078021222843,-0.5430075219237644,1.0
1.0858082515258694,3.4238141415793146,1.0
0.6146350019588322,2.8311637757101997,1.0
-0.2996992856154047,4.709278218642912,1.0
0.334839009053138,0.9588691384345975,1.0
0.8683992382401848,3.112189869120076,1.0
-0.7095475492945376,-0.4516317112699251,1.0
0.5214011035930051,4.903079195582668,1.0
-0.8620930985364419,2.869994349980644,1.0
0.976897715596333,2.378992119711519,1.0
1.0881363473762098,4.2144587986166835,1.0
-0.13949806943337184,3.6950140947358525,1.0
0.7811998273036076,0.26258845118081764,1.0
-1.060519981214261,1.1057707992754882,1.0
0.4444558478886982,3.5663553136178128,1.0
-1.0599589350748857,2.0585287033928834,1.0
0.08423538621319188,0.7079413353130288,1.0
-0.022796971673016864,0.6929523418600447,1.0
0.43309812631225764,3.4533367816864677,1.0
-0.7209460756068977,3.7332621036898743,1.0
0.16595845958927724,-0.4625933135611806,1.0
-0.10970484043755674,0.5175333100989128,1.0
1.366339355842567,3.6966691074067066,1.0
1.0873790510719792,3.6292801582764467,1.0
0.961828206727485,3.549935320333954,1.0
0.12382076045676632,3.560939118023728,1.0
-0.23073417330722745,5.149286261908523,1.0
0.9611252174228475,3.6289975927609834,1.0
-0.1238137559844249,-0.17220856465470824,1.0
-0.6158140543304911,0.8709587424723162,1.0
-0.8838669615928514,3.024836951003354,1.0
-0.8227662005745981,3.2244682909322955,1.0
-0.10448023902950265,3.4454010402839215,1.0
0.35488106404149006,3.878041398482301,1.0
1.1603097804349425,3.8477664276999723,1.0
-0.08464340904475037,-0.18875660699269448,1.0
-0.4583385636766893,0.12439048866105429,1.0
0.2568518466468397,3.4587426082139325,1.0
-0.2947298747445558,0.09171586324652958,1.0
0.3545151485621711,-0.7438524829703668,1.0
1.2873457454271626,3.9512165516772972,1.0
-0.46417052898224054,0.9266577911177056,1.0
0.6235135815153874,4.6172213118385645,1.0
0.6987315517669194,4.460423960205789,1.0
1.1486813817659325,0.8678377513867084,1.0
1.2410689604032759,4.971529441530272,1.0
1.4195633673376429,2.6953851925759142,1.0
-0.4163645198529344,0.5134195669390844,1.0
-0.5828110036054901,0.5676531591801093,1.0
1.3380396646414419,1.559016047182152,1.0
1.2937976259709574,-0.21565944901458556,1.0
-1.1914910363311535,1.1988815735628533,1.0
0.354925609033267,0.46394803339064405,1.0
0.6461515485097707,4.063299306175926,1.0
